Actual,Predicted
6141.245117596375,6213.341
6298.329534887927,6154.5894
6144.108026938551,6227.808
6151.171667513426,6150.2764
5987.147688447677,6142.5444
6026.760624129629,6011.7383
5989.907171471188,5990.104
6034.719369500404,5980.191
5820.8775060999205,6026.0854
5823.13928069773,5881.5396
5986.472712884678,5800.3696
6167.424924996307,5955.8096
6472.385621001024,6109.7983
6702.144483417299,6425.0454
6718.255714109179,6654.499
6583.141931692607,6720.705
6669.712382950224,6602.3735
6668.416193840904,6642.2524
6812.934149506419,6639.098
7083.112951534809,6745.9116
6972.1602783555,6997.074
7111.993562683954,6966.719
7143.90590902032,7047.5596
7077.9186064451715,7124.6475
7622.968175771144,7078.163
7670.282438387331,7435.7197
7273.142994897825,7604.3296
7079.278228177821,7338.715
7120.4613261729655,7103.7373
6927.904795843456,7084.2188
7201.391109257398,6901.819
6829.2294495419765,7105.1646
7151.007986158944,6930.746
7247.055468032611,7001.0522
7561.138496470203,7204.2236
7222.706191736989,7467.0825
7705.713492324137,7316.9277
7104.274861439459,7557.5493
5901.751068538868,7257.226
5924.111723897613,6103.167
6168.827736641742,5926.0015
6457.627865469767,6083.432
6928.560839964605,6371.042
7308.151082724792,6804.523
7123.248673656339,7209.994
7839.866770418428,7110.525
8343.168412757012,7552.3164
7930.188105790572,7888.3955
8291.283231363437,7728.2373
8286.3376995095,8030.633
8231.614850696218,8155.206
8247.04905696776,8073.321
8514.239395676012,8144.422
8600.693225973679,8398.393
8342.772901335567,8456.417
8362.36325570403,8316.692
8549.58915095346,8367.042
8265.142762024489,8421.605
7775.1545946991155,8269.958
7990.144309937302,7879.8013
7940.32560605963,7920.524
7794.399675628176,7877.734
7729.462945144097,7762.873
7499.396672172116,7763.469
7274.91804294529,7532.2104
7311.692901436063,7259.2207
7763.772126754304,7281.7134
7455.083166020128,7655.003
6654.663689676294,7480.1626
6490.508255923435,6844.189
6379.675645784408,6517.624
6676.262907692181,6331.6904
6835.790546387819,6543.395
6917.643216773721,6816.279
6609.3900070191985,6906.338
6493.7723315333205,6640.758
6257.074153205732,6508.204
5741.134175325528,6343.6216
5672.926730933769,5831.941
6138.963346150898,5679.3496
6071.580279999572,5982.1367
6189.940965695926,6050.3037
6435.788685281898,6163.3936
6567.116916917707,6431.893
6664.217183648375,6523.3486
6692.771616708554,6645.679
6425.9199950962075,6726.097
6454.193161020376,6493.157
6608.3468108145635,6389.4434
6542.034477510556,6562.0786
6123.658545709126,6528.4604
6418.500263115166,6201.252
6886.475179332833,6333.5737
7431.216764423044,6740.7417
7763.84957356186,7180.11
7624.687249036009,7543.9556
7376.853367141973,7602.3135
7537.210711107132,7386.0474
7150.8031004246695,7413.458
6674.450160669606,7216.5786
6470.3026706720875,6730.8247
6373.796736479408,6467.827
6132.005590523499,6312.0786
5825.474158525532,6158.7617
6103.1154726762825,5940.638
5981.080775992903,6047.1484
5928.776070569829,5957.022
6254.94973400418,5947.5737
6623.54187445706,6230.7593
6307.8286112089845,6541.992
6232.505485265847,6382.964
6289.528955012162,6285.162
5892.857962265503,6307.529
5900.424966112345,5917.278
5709.3150929754065,5896.0464
5477.624731764973,5767.102
5594.187995891676,5476.227
5699.248647078993,5519.5864
5478.324375570376,5694.0527
5382.59921993387,5533.0083
5614.525609510188,5403.4146
5645.621936944082,5599.906
5505.028936312931,5621.5767
5718.646326902944,5560.867
5638.301123795547,5719.176
5317.056273539218,5653.4014
5489.159224924614,5368.84
5887.799087623365,5475.639
6079.595573833007,5805.5977
6251.267281724902,6010.791
6549.490433289422,6238.902
6628.698028845831,6510.6997
6524.915372914629,6562.575
6629.233436246635,6516.761
6628.240805841221,6604.791
6738.554399438178,6590.2065
6751.480886276487,6654.0547
6719.681145139679,6734.444
6559.46582796552,6709.0864
6792.025068597866,6559.925
7090.008913624752,6707.376
7347.3711295226985,7002.967
7473.995758379607,7237.245
7587.045232163489,7416.427
7812.987319213095,7524.141
8026.282793337415,7682.9927
8175.286927040621,7841.373
8220.681492280937,7972.5356
8107.900746626131,8098.225
8321.400614758966,8061.079
8048.393488100344,8184.7095
7766.8526247462805,8062.318
7977.504007492631,7791.5923
7872.7083964911735,7883.33
8000.840574580878,7833.736
8263.819200181073,7903.981
7951.494337206441,8166.9385
7821.294616195021,8003.8315
7506.02824971055,7802.595
7202.922343281078,7585.1763
7629.294883336976,7242.7114
7876.4010111028665,7464.6826
7860.662344630191,7781.576
7551.270871690333,7816.1084
7720.0583621236865,7613.6567
8075.662713926565,7684.9097
8258.330557222718,7934.74
8062.689103369373,8076.9463
7462.223515813913,8098.207
7697.224420718764,7579.855
7634.406618498557,7581.0366
7450.710494679222,7590.8604
7781.180857824207,7469.3813
7766.634462416424,7681.9023
7717.877968139527,7718.012
7525.502638753414,7666.739
7414.4878442194695,7582.6562
7575.571467135486,7466.3203
7375.469241075504,7475.732
7238.216943318858,7394.5938
7273.439423578174,7269.06
7219.619301310106,7223.3477
7344.349556667903,7196.2993
7147.331270680227,7283.3213
7116.107914091083,7197.4663
7031.492236647038,7112.856
7204.681328286977,7013.3564
7336.728708850093,7143.2295
7441.732319848989,7289.6216
7479.425885972251,7387.5913
7728.318699295314,7460.664
8132.841978785223,7626.67
8143.865159106403,7965.25
8514.969526478673,8035.9023
8415.772705006315,8295.41
8347.06763414315,8349.865
8517.184669083363,8266.105
8794.011767326107,8389.973
9257.92789714778,8586.329
9310.83931020719,8890.145
9202.519746530488,9082.099
9184.555857074998,9134.307
9075.647861569461,9086.796
8948.971355644639,9027.97
8844.821872294786,8910.581
9109.367545945011,8804.872
9321.608268309283,8963.936
9266.948032576393,9159.002
9043.031609804422,9220.451
8872.084869594684,9087.875
9192.281114662996,8885.58
9224.257713165625,9042.698
8872.825654455532,9114.268
8956.15407580827,8925.141
9114.920031298167,8887.66
9371.192337044067,8995.734
9535.4784059411,9202.369
9909.38331543803,9384.246
9847.729919822856,9634.478
9662.5239520505,9705.035
9744.393423066613,9622.301
9679.196487700001,9668.735
9448.442946020969,9591.084
9587.876457304706,9414.833
8395.297899900133,9476.595
8253.961246007857,8668.13
8637.914079730821,8211.9795
8762.457397344666,8502.26
8830.169182168063,8664.515
8769.621513883629,8760.273
8839.974931456183,8779.501
8774.669570558995,8785.645
8678.725433049698,8717.582
8730.055374103384,8749.185
8430.866473141787,8683.609
8762.02656362263,8426.958
8924.681496211953,8611.074
8999.377180082447,8820.94
8872.5550413777,8912.778
8898.003816477736,8868.799
8892.196453271144,8861.499
8640.656352352655,8837.272
8662.509874541924,8639.116
8793.433251966806,8637.233
8883.578549516056,8682.876
8922.322196004628,8777.675
8820.651911993804,8854.987
9268.68947936344,8826.179
9024.285056843999,9080.377
8923.768197562851,9023.956
9071.488681163675,8917.201
9211.600118364984,8995.226
9231.09778242726,9085.515
8978.005795003075,9123.395
9094.93818126865,9011.783
8960.282605308212,9029.311
8980.084647617326,8889.097
9296.331679180334,8927.777
9278.09561951543,9165.32
9205.160149965242,9205.939
9297.786367893688,9156.358
9449.151440890091,9238.312
9360.802663413262,9353.971
9115.77514239874,9285.825
9518.012061002719,9151.987
9618.971227607022,9354.096
9545.831609911202,9473.984
9391.097805671843,9466.967
9357.81788803634,9414.641
9250.66600913642,9311.811
9197.675674092168,9187.341
8464.41347982049,9157.532
8604.13129054911,8650.873
8696.147768532353,8493.303
8585.435385342202,8610.272
8440.681565219389,8540.927
8556.35103581889,8476.385
8716.55438766617,8515.572
8828.604428838258,8620.387
9127.464201356315,8740.722
9163.772903824463,9007.452
8911.408096848374,9069.391
8863.318382705103,8914.837
9082.98227913075,8845.433
9372.603835844631,8969.139
9137.68398373626,9125.519
9115.387334680903,9109.773
9132.633468432083,9082.411
8949.647806384919,9054.836
8458.040550033007,8916.839
8508.720265720396,8566.729
8183.849511647451,8466.565
7356.992317741386,8202.688
7201.625580491703,7566.3916
6921.201508298024,7320.26
6854.656834571352,7118.9824
6946.267147074967,6993.2153
6833.908220169885,6998.723
7487.195972558903,6888.889
7586.096447305207,7296.52
7274.296337673206,7559.606
7527.217040623535,7401.737
7840.299816906392,7477.182
7850.769395973566,7737.2485
7864.516982880556,7709.8916
7681.64482753018,7806.809
7920.183207568737,7737.2793
8122.889859128533,7763.0464
7899.124068348401,8001.941
7863.015989991253,7939.037
8051.678789872303,7837.7197
8065.332047387232,7950.118
7974.672240782066,8000.1206
8020.17137970116,7951.485
7879.936355424933,8004.61
7733.422239027525,7862.25
7138.101578122596,7708.7896
7281.0727284486275,7269.9746
7224.2953674463215,7207.784
7197.280773610661,7180.347
7137.937177809415,7152.706
7146.524676521534,7155.9556
7270.746077669685,7121.805
6833.585811978428,7220.195
6542.222644568913,6916.1504
6161.8647359395445,6636.0303
6215.975877904576,6205.809
6458.689829207663,6144.158
6363.670463948587,6366.508
6100.405735909052,6375.668
5658.915742926798,6168.4014
5629.3335210692,5736.7744
5817.147438375998,5627.8867
5849.677064452586,5754.445
5647.223979477527,5862.694
5615.535532271578,5714.2275
5818.676459633748,5613.3223
5999.022947560563,5762.1987
5973.898547555032,5956.765
