Actual,Predicted
6141.245117596375,6205.7715
6298.329534887927,6119.928
6144.108026938551,6249.73
6151.171667513426,6134.4336
5987.147688447677,6122.323
6026.760624129629,5974.214
5989.907171471188,6008.259
6034.719369500404,5966.4644
5820.8775060999205,6037.71
5823.13928069773,5795.0723
5986.472712884678,5822.619
6167.424924996307,5943.576
6472.385621001024,6154.4756
6702.144483417299,6434.278
6718.255714109179,6689.7207
6583.141931692607,6705.4854
6669.712382950224,6593.5166
6668.416193840904,6660.316
6812.934149506419,6659.6025
7083.112951534809,6810.877
6972.1602783555,7068.2993
7111.993562683954,6989.2734
7143.90590902032,7103.876
7077.9186064451715,7165.3975
7622.968175771144,7114.3857
7670.282438387331,7597.074
7273.142994897825,7696.158
7079.278228177821,7306.9204
7120.4613261729655,7115.641
6927.904795843456,7178.8564
7201.391109257398,6971.1074
6829.2294495419765,7244.6284
7151.007986158944,6894.299
7247.055468032611,7169.8154
7561.138496470203,7262.9585
7222.706191736989,7617.4746
7705.713492324137,7233.011
7104.274861439459,7743.2065
5901.751068538868,7133.1675
5924.111723897613,6072.3687
6168.827736641742,5942.1855
6457.627865469767,6170.725
6928.560839964605,6412.186
7308.151082724792,6950.8237
7123.248673656339,7312.0825
7839.866770418428,7140.5
8343.168412757012,7807.56
7930.188105790572,8284.362
8291.283231363437,7925.5527
8286.3376995095,8197.659
8231.614850696218,8261.704
8247.04905696776,8201.756
8514.239395676012,8262.016
8600.693225973679,8524.498
8342.772901335567,8540.599
8362.36325570403,8428.997
8549.58915095346,8391.781
8265.142762024489,8551.321
7775.1545946991155,8332.181
7990.144309937302,7860.038
7940.32560605963,8015.9473
7794.399675628176,7956.267
7729.462945144097,7856.9224
7499.396672172116,7775.4014
7274.91804294529,7578.0034
7311.692901436063,7320.9746
7763.772126754304,7377.0293
7455.083166020128,7773.337
6654.663689676294,7521.17
6490.508255923435,6775.388
6379.675645784408,6558.256
6676.262907692181,6426.6763
6835.790546387819,6667.3843
6917.643216773721,6877.5547
6609.3900070191985,6964.88
6493.7723315333205,6631.3594
6257.074153205732,6551.754
5741.134175325528,6274.347
5672.926730933769,5785.3623
6138.963346150898,5640.605
6071.580279999572,6083.0596
6189.940965695926,6074.651
6435.788685281898,6197.5854
6567.116916917707,6420.074
6664.217183648375,6572.9673
6692.771616708554,6654.1035
6425.9199950962075,6712.3813
6454.193161020376,6411.7095
6608.3468108145635,6443.1226
6542.034477510556,6594.8896
6123.658545709126,6548.2974
6418.500263115166,6134.2876
6886.475179332833,6398.314
7431.216764423044,6850.357
7763.84957356186,7428.1167
7624.687249036009,7717.0107
7376.853367141973,7612.3564
7537.210711107132,7366.9653
7150.8031004246695,7555.8037
6674.450160669606,7213.6367
6470.3026706720875,6735.729
6373.796736479408,6486.3228
6132.005590523499,6393.703
5825.474158525532,6136.442
6103.1154726762825,5886.059
5981.080775992903,6069.554
5928.776070569829,5988.0654
6254.94973400418,5961.3022
6623.54187445706,6232.4355
6307.8286112089845,6619.1567
6232.505485265847,6317.0005
6289.528955012162,6252.0986
5892.857962265503,6250.0317
5900.424966112345,5910.137
5709.3150929754065,5868.6895
5477.624731764973,5700.918
5594.187995891676,5450.72
5699.248647078993,5563.948
5478.324375570376,5696.532
5382.59921993387,5457.206
5614.525609510188,5392.0737
5645.621936944082,5576.8174
5505.028936312931,5629.018
5718.646326902944,5501.6353
5638.301123795547,5678.143
5317.056273539218,5619.6753
5489.159224924614,5324.958
5887.799087623365,5451.176
6079.595573833007,5827.822
6251.267281724902,6040.6816
6549.490433289422,6237.199
6628.698028845831,6514.8804
6524.915372914629,6613.884
6629.233436246635,6532.6323
6628.240805841221,6607.528
6738.554399438178,6605.0947
6751.480886276487,6716.089
6719.681145139679,6749.934
6559.46582796552,6728.389
6792.025068597866,6552.6973
7090.008913624752,6796.6704
7347.3711295226985,7084.4478
7473.995758379607,7353.1255
7587.045232163489,7457.023
7812.987319213095,7583.759
8026.282793337415,7787.4575
8175.286927040621,8024.431
8220.681492280937,8166.5156
8107.900746626131,8204.557
8321.400614758966,8113.976
8048.393488100344,8319.23
7766.8526247462805,8099.4336
7977.504007492631,7831.543
7872.7083964911735,7972.708
8000.840574580878,7918.818
8263.819200181073,8018.1396
7951.494337206441,8288.574
7821.294616195021,8031.249
7506.02824971055,7867.3516
7202.922343281078,7598.5796
7629.294883336976,7311.7715
7876.4010111028665,7610.0386
7860.662344630191,7907.828
7551.270871690333,7895.54
7720.0583621236865,7611.527
8075.662713926565,7777.4233
8258.330557222718,8078.3413
8062.689103369373,8316.625
7462.223515813913,8091.605
7697.224420718764,7534.4375
7634.406618498557,7702.4795
7450.710494679222,7683.7734
7781.180857824207,7535.575
7766.634462416424,7764.7573
